START_ID;END_ID
9;5
10;7
21;19
23;7
24;22
25;19
26;20
27;20
28;7
29;14
30;19
33;20
37;19
40;20
42;38
43;38
44;41
45;35
46;16
47;41
51;50
53;50
57;52
58;16
60;59
62;61
64;61
70;69
72;31
73;71
74;71
78;75
82;81
83;20
84;71
85;75
87;77
90;81
91;89
92;89
93;86
95;94
96;94
97;94
101;86
106;14
111;102
112;107
120;115
121;116
122;113
126;125
131;115
132;130
133;103
135;41
139;76
140;107
153;81
154;125
156;155
157;41
158;155
160;159
161;138
162;155
163;138
164;14
165;143
166;129
170;169
171;35
173;35
174;116
179;176
182;175
183;176
185;184
187;186
188;134
190;176
193;192
194;191
195;192
197;196
198;192
200;134
201;155
202;199
203;189
204;116
206;205
207;205
208;205
210;199
212;209
213;211
214;155
216;215
217;211
219;218
220;218
221;196
222;155
226;155
229;227
230;223
232;231
233;130
236;234
237;235
238;234
241;234
242;227
243;184
244;138
245;234
246;134
247;235
248;234
249;228
250;184
251;138
254;169
255;253
256;253
257;253
258;252
259;155
260;191
261;196
263;172
264;22
268;266
269;265
270;265
271;265
272;266
273;253
274;262
275;155
276;155
277;266
278;266
279;155
282;265
284;280
285;265
286;253
287;231
288;280
290;266
291;289
292;289
293;262
294;253
295;289
296;128
297;130
298;289
300;103
301;52
302;280
303;224
306;305
308;307
309;305
311;310
312;215
314;313
316;59
317;266
318;266
320;319
325;324
327;326
328;326
330;235
331;326
332;323
335;334
336;326
337;326
338;334
339;326
340;235
341;253
343;319
345;313
346;266
347;266
348;334
349;334
351;334
355;354
357;334
358;356
359;350
360;61
362;356
363;361
364;350
365;334
366;361
368;235
372;370
373;370
374;371
377;375
379;307
380;354
381;361
386;384
388;387
389;382
390;384
391;382
393;384
394;375
395;384
396;103
397;382
399;398
400;398
401;382
402;223
404;223
405;398
407;313
408;406
409;406
413;130
414;410
415;411
416;412
417;387
419;411
420;418
425;422
426;421
428;59
429;422
431;422
432;421
433;430
434;427
436;427
439;412
440;424
442;418
443;412
444;437
445;370
446;412
448;441
449;441
450;412
452;406
456;451
457;451
459;458
460;454
462;454
463;461
464;455
465;369
469;468
470;466
471;455
475;473
478;477
480;468
481;474
482;473
483;406
484;473
485;14
487;422
489;488
491;461
493;406
495;494
496;494
498;424
499;128
500;488
501;411
502;488
503;497
506;497
507;497
508;504
509;130
510;422
512;412
513;511
514;313
515;313
517;516
519;466
520;466
521;516
522;516
523;466
525;430
526;430
529;430
532;530
533;531
534;527
535;527
539;538
541;536
543;540
544;538
545;540
546;536
549;548
550;548
552;548
555;536
556;554
560;559
561;559
562;530
563;559
567;564
568;447
569;559
570;564
572;571
573;559
574;116
575;376
576;196
577;376
580;265
581;22
582;116
583;518
584;458
585;103
588;587
591;468
592;554
593;536
597;594
598;595
599;596
602;594
603;600
604;594
606;554
609;410
611;595
612;608
614;608
615;468
617;616
618;595
619;613
620;454
621;455
622;616
624;607
625;596
626;623
627;61
628;361
629;607
630;600
635;634
637;634
642;640
643;511
645;623
648;605
649;644
650;644
651;623
652;361
654;653
656;636
659;600
663;662
665;657
666;587
667;662
668;265
669;655
672;670
675;662
676;565
680;678
682;265
684;677
686;678
687;683
688;600
689;678
690;683
691;678
692;679
693;662
695;694
698;265
699;679
702;701
703;694
705;685
707;655
708;704
709;697
712;711
714;697
715;713
718;716
719;653
720;710
721;658
722;52
723;717
724;704
725;634
727;671
728;536
729;671
732;731
733;704
734;726
735;704
737;736
740;736
741;739
742;739
743;739
746;745
747;52
751;744
752;749
753;224
754;730
755;750
